Timestamp,Video Title,Views,View Gain
2026-09-16 09:00:29,東京真中 - フォーモ feat. 重音テト,1964412,1049
2026-09-16 10:00:32,東京真中 - フォーモ feat. 重音テト,1965760,1348
2026-09-16 11:00:32,東京真中 - フォーモ feat. 重音テト,1967651,1891
2026-09-16 12:00:32,東京真中 - フォーモ feat. 重音テト,1969177,1526
2026-09-16 13:00:33,東京真中 - フォーモ feat. 重音テト,1970828,1651
2026-09-16 14:00:30,東京真中 - フォーモ feat. 重音テト,1973360,2532
2026-09-16 15:00:33,東京真中 - フォーモ feat. 重音テト,1975390,2030
2026-09-16 16:00:33,東京真中 - フォーモ feat. 重音テト,1977060,1670
2026-09-16 17:00:39,東京真中 - フォーモ feat. 重音テト,1981815,4755
2026-09-16 18:00:34,東京真中 - フォーモ feat. 重音テト,1982127,312
2026-09-16 19:00:33,東京真中 - フォーモ feat. 重音テト,1983033,906
2026-09-16 20:00:34,東京真中 - フォーモ feat. 重音テト,1985159,2126
2026-09-16 21:00:36,東京真中 - フォーモ feat. 重音テト,1987330,2171
2026-09-16 22:00:42,東京真中 - フォーモ feat. 重音テト,1989559,2229
2026-09-16 23:00:49,東京真中 - フォーモ feat. 重音テト,1992099,2540
2026-09-17 00:00:34,東京真中 - フォーモ feat. 重音テト,1994647,2548
2026-09-17 01:00:41,東京真中 - フォーモ feat. 重音テト,1997384,2737
2026-09-17 02:00:43,東京真中 - フォーモ feat. 重音テト,2000004,2620
2026-09-17 03:00:35,東京真中 - フォーモ feat. 重音テト,2002401,2397
2026-09-17 04:00:38,東京真中 - フォーモ feat. 重音テト,2004565,2164
2026-09-17 05:00:34,東京真中 - フォーモ feat. 重音テト,2006171,1606
2026-09-17 06:00:28,東京真中 - フォーモ feat. 重音テト,2007535,1364
2026-09-17 07:00:37,東京真中 - フォーモ feat. 重音テト,2008721,1186
2026-09-17 08:00:33,東京真中 - フォーモ feat. 重音テト,2009844,1123
2026-09-17 09:00:33,東京真中 - フォーモ feat. 重音テト,2011039,1195
2026-09-17 10:00:35,東京真中 - フォーモ feat. 重音テト,2012631,1592
2026-09-17 11:00:33,東京真中 - フォーモ feat. 重音テト,2014720,2089
2026-09-17 12:00:28,東京真中 - フォーモ feat. 重音テト,2016420,1700
2026-09-17 13:00:40,東京真中 - フォーモ feat. 重音テト,2017896,1476
2026-09-17 14:00:31,東京真中 - フォーモ feat. 重音テト,2019416,1520
2026-09-17 15:00:31,東京真中 - フォーモ feat. 重音テト,2020936,1520
2026-09-17 16:00:37,東京真中 - フォーモ feat. 重音テト,2022431,1495
2026-09-17 17:00:33,東京真中 - フォーモ feat. 重音テト,2026052,3621
2026-09-17 18:00:37,東京真中 - フォーモ feat. 重音テト,2026803,751
2026-09-17 19:00:35,東京真中 - フォーモ feat. 重音テト,2027493,690
2026-09-17 20:00:34,東京真中 - フォーモ feat. 重音テト,2029335,1842
2026-09-17 21:00:46,東京真中 - フォーモ feat. 重音テト,2031494,2159
2026-09-17 22:00:38,東京真中 - フォーモ feat. 重音テト,2033717,2223
2026-09-17 23:00:31,東京真中 - フォーモ feat. 重音テト,2036065,2348
2026-09-18 00:00:35,東京真中 - フォーモ feat. 重音テト,2038604,2539
2026-09-18 01:00:35,東京真中 - フォーモ feat. 重音テト,2041146,2542
2026-09-18 02:00:34,東京真中 - フォーモ feat. 重音テト,2043456,2310
2026-09-18 03:01:09,東京真中 - フォーモ feat. 重音テト,2045998,2542
2026-09-18 04:00:35,東京真中 - フォーモ feat. 重音テト,2047737,1739
2026-09-18 05:00:29,東京真中 - フォーモ feat. 重音テト,2049273,1536
2026-09-18 06:00:29,東京真中 - フォーモ feat. 重音テト,2050415,1142
2026-09-18 07:00:40,東京真中 - フォーモ feat. 重音テト,2051428,1013
2026-09-18 08:00:33,東京真中 - フォーモ feat. 重音テト,2052350,922
2026-09-18 09:00:30,東京真中 - フォーモ feat. 重音テト,2055148,2798
2026-09-18 10:00:37,東京真中 - フォーモ feat. 重音テト,2057013,1865
2026-09-18 11:00:30,東京真中 - フォーモ feat. 重音テト,2059076,2063
2026-09-18 12:00:29,東京真中 - フォーモ feat. 重音テト,2060852,1776
2026-09-18 13:00:29,東京真中 - フォーモ feat. 重音テト,2062201,1349
2026-09-18 14:00:37,東京真中 - フォーモ feat. 重音テト,2063315,1114
2026-09-18 15:00:28,東京真中 - フォーモ feat. 重音テト,2064581,1266
2026-09-18 16:00:34,東京真中 - フォーモ feat. 重音テト,2065617,1036
2026-09-18 17:00:31,東京真中 - フォーモ feat. 重音テト,2068359,2742
2026-09-18 18:00:29,東京真中 - フォーモ feat. 重音テト,2069053,694
2026-09-18 19:00:31,東京真中 - フォーモ feat. 重音テト,2069053,0
2026-09-18 20:00:34,東京真中 - フォーモ feat. 重音テト,2070623,1570
2026-09-18 21:00:37,東京真中 - フォーモ feat. 重音テト,2072880,2257
2026-09-18 22:00:42,東京真中 - フォーモ feat. 重音テト,2076488,3608
2026-09-18 23:00:37,東京真中 - フォーモ feat. 重音テト,2080084,3596
2026-09-19 00:00:35,東京真中 - フォーモ feat. 重音テト,2083597,3513
2026-09-19 01:00:34,東京真中 - フォーモ feat. 重音テト,2085731,2134
2026-09-19 02:00:36,東京真中 - フォーモ feat. 重音テト,2087713,1982
2026-09-19 03:00:30,東京真中 - フォーモ feat. 重音テト,2089329,1616
2026-09-19 04:00:35,東京真中 - フォーモ feat. 重音テト,2090507,1178
2026-09-19 05:00:32,東京真中 - フォーモ feat. 重音テト,2091475,968
2026-09-19 06:00:34,東京真中 - フォーモ feat. 重音テト,2092530,1055
2026-09-19 07:00:31,東京真中 - フォーモ feat. 重音テト,2093403,873
2026-09-19 08:00:27,東京真中 - フォーモ feat. 重音テト,2094636,1233
2026-09-19 09:00:37,東京真中 - フォーモ feat. 重音テト,2098160,3524
2026-09-19 10:01:06,東京真中 - フォーモ feat. 重音テト,2099896,1736
2026-09-19 11:00:31,東京真中 - フォーモ feat. 重音テト,2101487,1591
2026-09-19 12:00:34,東京真中 - フォーモ feat. 重音テト,2103242,1755
2026-09-19 13:01:05,東京真中 - フォーモ feat. 重音テト,2105184,1942
2026-09-19 14:00:30,東京真中 - フォーモ feat. 重音テト,2107192,2008
2026-09-19 15:00:29,東京真中 - フォーモ feat. 重音テト,2108903,1711
2026-09-19 16:00:31,東京真中 - フォーモ feat. 重音テト,2110757,1854
2026-09-19 17:00:34,東京真中 - フォーモ feat. 重音テト,2113294,2537
2026-09-19 18:00:33,東京真中 - フォーモ feat. 重音テト,2114772,1478
2026-09-19 19:00:30,東京真中 - フォーモ feat. 重音テト,2116261,1489
2026-09-19 20:00:32,東京真中 - フォーモ feat. 重音テト,2118070,1809
2026-09-19 21:00:30,東京真中 - フォーモ feat. 重音テト,2120009,1939
2026-09-19 22:00:31,東京真中 - フォーモ feat. 重音テト,2122243,2234
2026-09-19 23:00:31,東京真中 - フォーモ feat. 重音テト,2124302,2059
2026-09-20 00:00:32,東京真中 - フォーモ feat. 重音テト,2124434,132
2026-09-20 01:00:30,東京真中 - フォーモ feat. 重音テト,2126785,2351
2026-09-20 02:00:33,東京真中 - フォーモ feat. 重音テト,2128594,1809
2026-09-20 03:00:29,東京真中 - フォーモ feat. 重音テト,2130397,1803
2026-09-20 04:00:30,東京真中 - フォーモ feat. 重音テト,2131989,1592
2026-09-20 05:00:29,東京真中 - フォーモ feat. 重音テト,2133391,1402
2026-09-20 06:00:32,東京真中 - フォーモ feat. 重音テト,2134611,1220
2026-09-20 07:00:31,東京真中 - フォーモ feat. 重音テト,2135866,1255
2026-09-20 08:00:31,東京真中 - フォーモ feat. 重音テト,2136931,1065
2026-09-20 09:00:31,東京真中 - フォーモ feat. 重音テト,2138580,1649
2026-09-20 10:00:38,東京真中 - フォーモ feat. 重音テト,2140039,1459
2026-09-20 11:00:28,東京真中 - フォーモ feat. 重音テト,2141939,1900
2026-09-20 12:00:31,東京真中 - フォーモ feat. 重音テト,2143690,1751
2026-09-20 13:00:28,東京真中 - フォーモ feat. 重音テト,2145058,1368
2026-09-20 14:00:31,東京真中 - フォーモ feat. 重音テト,2143268,-1790
2026-09-20 15:00:33,東京真中 - フォーモ feat. 重音テト,2145000,1732
2026-09-20 16:00:36,東京真中 - フォーモ feat. 重音テト,2146701,1701
2026-09-20 17:00:31,東京真中 - フォーモ feat. 重音テト,2148536,1835
2026-09-20 18:00:31,東京真中 - フォーモ feat. 重音テト,2150040,1504
2026-09-20 19:00:29,東京真中 - フォーモ feat. 重音テト,2151639,1599
2026-09-20 20:00:34,東京真中 - フォーモ feat. 重音テト,2153543,1904
2026-09-20 21:00:29,東京真中 - フォーモ feat. 重音テト,2155417,1874
2026-09-20 22:00:31,東京真中 - フォーモ feat. 重音テト,2157291,1874
2026-09-20 23:00:43,東京真中 - フォーモ feat. 重音テト,2158695,1404
2026-09-21 00:00:30,東京真中 - フォーモ feat. 重音テト,2160714,2019
2026-09-21 01:00:29,東京真中 - フォーモ feat. 重音テト,2162381,1667
2026-09-21 02:00:30,東京真中 - フォーモ feat. 重音テト,2164077,1696
2026-09-21 03:00:29,東京真中 - フォーモ feat. 重音テト,2165478,1401
2026-09-21 04:00:29,東京真中 - フォーモ feat. 重音テト,2166996,1518
2026-09-21 05:00:30,東京真中 - フォーモ feat. 重音テト,2168389,1393
2026-09-21 06:00:31,東京真中 - フォーモ feat. 重音テト,2169278,889
2026-09-21 07:00:34,東京真中 - フォーモ feat. 重音テト,2170221,943
2026-09-21 08:00:30,東京真中 - フォーモ feat. 重音テト,2171159,938
2026-09-21 09:00:48,東京真中 - フォーモ feat. 重音テト,2172422,1263
2026-09-21 10:01:09,東京真中 - フォーモ feat. 重音テト,2173878,1456
2026-09-21 11:00:31,東京真中 - フォーモ feat. 重音テト,2175343,1465
2026-09-21 12:00:29,東京真中 - フォーモ feat. 重音テト,2176871,1528
2026-09-21 13:00:31,東京真中 - フォーモ feat. 重音テト,2178169,1298
2026-09-21 14:00:30,東京真中 - フォーモ feat. 重音テト,2177194,-975
2026-09-21 15:00:30,東京真中 - フォーモ feat. 重音テト,2178642,1448
2026-09-21 16:00:32,東京真中 - フォーモ feat. 重音テト,2180350,1708
2026-09-21 17:00:33,東京真中 - フォーモ feat. 重音テト,2182461,2111
2026-09-21 18:00:33,東京真中 - フォーモ feat. 重音テト,2184280,1819
2026-09-21 19:00:35,東京真中 - フォーモ feat. 重音テト,2185608,1328
2026-09-21 20:01:12,東京真中 - フォーモ feat. 重音テト,2187396,1788
2026-09-21 21:00:36,東京真中 - フォーモ feat. 重音テト,2189535,2139
2026-09-21 22:00:35,東京真中 - フォーモ feat. 重音テト,2192025,2490
2026-09-21 23:00:35,東京真中 - フォーモ feat. 重音テト,2193901,1876
2026-09-22 00:00:36,東京真中 - フォーモ feat. 重音テト,2195593,1692
2026-09-22 01:00:32,東京真中 - フォーモ feat. 重音テト,2197680,2087
2026-09-22 02:00:34,東京真中 - フォーモ feat. 重音テト,2199237,1557
2026-09-22 03:00:35,東京真中 - フォーモ feat. 重音テト,2200670,1433
2026-09-22 04:00:33,東京真中 - フォーモ feat. 重音テト,2201518,848
2026-09-22 05:00:36,東京真中 - フォーモ feat. 重音テト,2202354,836
2026-09-22 06:00:36,東京真中 - フォーモ feat. 重音テト,2203231,877
2026-09-22 07:00:42,東京真中 - フォーモ feat. 重音テト,2204169,938
2026-09-22 08:00:37,東京真中 - フォーモ feat. 重音テト,2205537,1368
2026-09-22 09:00:32,東京真中 - フォーモ feat. 重音テト,2206744,1207
2026-09-22 10:00:34,東京真中 - フォーモ feat. 重音テト,2207900,1156
2026-09-22 11:00:29,東京真中 - フォーモ feat. 重音テト,2209471,1571
2026-09-22 12:00:36,東京真中 - フォーモ feat. 重音テト,2211035,1564
2026-09-22 13:00:34,東京真中 - フォーモ feat. 重音テト,2212618,1583
2026-09-22 14:00:37,東京真中 - フォーモ feat. 重音テト,2214065,1447
2026-09-22 15:00:34,東京真中 - フォーモ feat. 重音テト,2215799,1734
2026-09-22 16:00:36,東京真中 - フォーモ feat. 重音テト,2217425,1626
2026-09-22 17:00:37,東京真中 - フォーモ feat. 重音テト,2219772,2347
2026-09-22 18:00:36,東京真中 - フォーモ feat. 重音テト,2221036,1264
2026-09-22 19:00:37,東京真中 - フォーモ feat. 重音テト,2222594,1558
2026-09-22 20:00:34,東京真中 - フォーモ feat. 重音テト,2224424,1830
2026-09-22 21:00:36,東京真中 - フォーモ feat. 重音テト,2226522,2098
2026-09-22 22:00:36,東京真中 - フォーモ feat. 重音テト,2228439,1917
2026-09-22 23:00:39,東京真中 - フォーモ feat. 重音テト,2230238,1799
2026-09-23 00:00:41,東京真中 - フォーモ feat. 重音テト,2232504,2266
2026-09-23 01:00:35,東京真中 - フォーモ feat. 重音テト,2234273,1769
2026-09-23 02:00:35,東京真中 - フォーモ feat. 重音テト,2235819,1546
2026-09-23 03:00:45,東京真中 - フォーモ feat. 重音テト,2237226,1407
2026-09-23 04:00:32,東京真中 - フォーモ feat. 重音テト,2238499,1273
2026-09-23 05:00:33,東京真中 - フォーモ feat. 重音テト,2239562,1063
2026-09-23 06:00:36,東京真中 - フォーモ feat. 重音テト,2240459,897
2026-09-23 07:00:38,東京真中 - フォーモ feat. 重音テト,2241272,813
2026-09-23 08:00:32,東京真中 - フォーモ feat. 重音テト,2242911,1639
2026-09-23 09:00:34,東京真中 - フォーモ feat. 重音テト,2244439,1528
2026-09-23 10:00:31,東京真中 - フォーモ feat. 重音テト,2245769,1330
2026-09-23 11:00:30,東京真中 - フォーモ feat. 重音テト,2247092,1323
2026-09-23 12:00:29,東京真中 - フォーモ feat. 重音テト,2248271,1179
2026-09-23 13:00:31,東京真中 - フォーモ feat. 重音テト,2250033,1762
2026-09-23 14:00:32,東京真中 - フォーモ feat. 重音テト,2251638,1605
2026-09-23 15:00:40,東京真中 - フォーモ feat. 重音テト,2253235,1597
2026-09-23 16:00:36,東京真中 - フォーモ feat. 重音テト,2254848,1613
2026-09-23 17:00:31,東京真中 - フォーモ feat. 重音テト,2256665,1817
2026-09-23 18:00:32,東京真中 - フォーモ feat. 重音テト,2258457,1792
2026-09-23 19:00:34,東京真中 - フォーモ feat. 重音テト,2260167,1710
2026-09-23 20:00:44,東京真中 - フォーモ feat. 重音テト,2262486,2319
2026-09-23 22:00:39,東京真中 - フォーモ feat. 重音テト,2266523,4037
2026-09-23 23:00:38,東京真中 - フォーモ feat. 重音テト,2268732,2209
2026-09-24 00:00:32,東京真中 - フォーモ feat. 重音テト,2270846,2114
2026-09-24 01:00:34,東京真中 - フォーモ feat. 重音テト,2272649,1803
2026-09-24 02:00:35,東京真中 - フォーモ feat. 重音テト,2274576,1927
2026-09-24 03:00:34,東京真中 - フォーモ feat. 重音テト,2275961,1385
2026-09-24 04:00:33,東京真中 - フォーモ feat. 重音テト,2277187,1226
2026-09-24 05:00:39,東京真中 - フォーモ feat. 重音テト,2278372,1185
2026-09-24 06:00:50,東京真中 - フォーモ feat. 重音テト,2279343,971
2026-09-24 07:00:35,東京真中 - フォーモ feat. 重音テト,2280829,1486
2026-09-24 08:00:43,東京真中 - フォーモ feat. 重音テト,2282665,1836
2026-09-24 09:00:34,東京真中 - フォーモ feat. 重音テト,2284088,1423
2026-09-24 10:00:31,東京真中 - フォーモ feat. 重音テト,2285353,1265
2026-09-24 11:00:32,東京真中 - フォーモ feat. 重音テト,2286650,1297
2026-09-24 12:00:42,東京真中 - フォーモ feat. 重音テト,2287942,1292
2026-09-24 13:00:36,東京真中 - フォーモ feat. 重音テト,2289142,1200
2026-09-24 14:00:31,東京真中 - フォーモ feat. 重音テト,2290461,1319
2026-09-24 15:00:31,東京真中 - フォーモ feat. 重音テト,2291842,1381
2026-09-24 16:00:36,東京真中 - フォーモ feat. 重音テト,2293422,1580
2026-09-24 17:00:36,東京真中 - フォーモ feat. 重音テト,2294924,1502
2026-09-24 18:00:33,東京真中 - フォーモ feat. 重音テト,2296428,1504
2026-09-24 19:00:32,東京真中 - フォーモ feat. 重音テト,2297919,1491
2026-09-24 20:00:35,東京真中 - フォーモ feat. 重音テト,2299378,1459
2026-09-24 21:00:39,東京真中 - フォーモ feat. 重音テト,2300957,1579
2026-09-24 22:00:42,東京真中 - フォーモ feat. 重音テト,2302716,1759
2026-09-24 23:00:33,東京真中 - フォーモ feat. 重音テト,2303937,1221
2026-09-25 00:00:35,東京真中 - フォーモ feat. 重音テト,2305920,1983
2026-09-25 01:00:41,東京真中 - フォーモ feat. 重音テト,2308298,2378
2026-09-25 02:00:38,東京真中 - フォーモ feat. 重音テト,2309519,1221
2026-09-25 03:00:32,東京真中 - フォーモ feat. 重音テト,2310405,886
2026-09-25 04:00:34,東京真中 - フォーモ feat. 重音テト,2311432,1027
2026-09-25 05:00:33,東京真中 - フォーモ feat. 重音テト,2312085,653
2026-09-25 06:00:31,東京真中 - フォーモ feat. 重音テト,2313139,1054
2026-09-25 07:00:30,東京真中 - フォーモ feat. 重音テト,2313934,795
2026-09-25 08:00:32,東京真中 - フォーモ feat. 重音テト,2315465,1531
2026-09-25 09:00:31,東京真中 - フォーモ feat. 重音テト,2316783,1318
2026-09-25 10:00:34,東京真中 - フォーモ feat. 重音テト,2318001,1218
2026-09-25 11:00:30,東京真中 - フォーモ feat. 重音テト,2319110,1109
2026-09-25 12:00:32,東京真中 - フォーモ feat. 重音テト,2320443,1333
2026-09-25 13:00:35,東京真中 - フォーモ feat. 重音テト,2321540,1097
2026-09-25 14:00:37,東京真中 - フォーモ feat. 重音テト,2323128,1588
2026-09-25 15:00:32,東京真中 - フォーモ feat. 重音テト,2324463,1335
2026-09-25 16:00:37,東京真中 - フォーモ feat. 重音テト,2325375,912
2026-09-25 17:00:33,東京真中 - フォーモ feat. 重音テト,2327264,1889
2026-09-25 18:00:38,東京真中 - フォーモ feat. 重音テト,2328964,1700
2026-09-25 19:00:32,東京真中 - フォーモ feat. 重音テト,2330285,1321
2026-09-25 20:00:38,東京真中 - フォーモ feat. 重音テト,2331755,1470
2026-09-25 21:00:35,東京真中 - フォーモ feat. 重音テト,2332921,1166
2026-09-25 22:00:39,東京真中 - フォーモ feat. 重音テト,2334879,1958
2026-09-25 23:00:36,東京真中 - フォーモ feat. 重音テト,2336603,1724
2026-09-26 00:00:34,東京真中 - フォーモ feat. 重音テト,2338212,1609
2026-09-26 01:00:41,東京真中 - フォーモ feat. 重音テト,2339655,1443
2026-09-26 02:00:44,東京真中 - フォーモ feat. 重音テト,2341223,1568
2026-09-26 03:00:34,東京真中 - フォーモ feat. 重音テト,2342679,1456
2026-09-26 04:00:33,東京真中 - フォーモ feat. 重音テト,2343819,1140
2026-09-26 05:00:34,東京真中 - フォーモ feat. 重音テト,2344884,1065
2026-09-26 06:00:36,東京真中 - フォーモ feat. 重音テト,2345816,932
2026-09-26 07:00:32,東京真中 - フォーモ feat. 重音テト,2346738,922
2026-09-26 08:00:32,東京真中 - フォーモ feat. 重音テト,2347561,823
2026-09-26 09:00:36,東京真中 - フォーモ feat. 重音テト,2348558,997
2026-09-26 10:00:30,東京真中 - フォーモ feat. 重音テト,2350053,1495
2026-09-26 11:00:31,東京真中 - フォーモ feat. 重音テト,2351296,1243
2026-09-26 12:00:29,東京真中 - フォーモ feat. 重音テト,2352816,1520
2026-09-26 13:00:31,東京真中 - フォーモ feat. 重音テト,2354360,1544
2026-09-26 14:00:34,東京真中 - フォーモ feat. 重音テト,2355509,1149
2026-09-26 15:00:41,東京真中 - フォーモ feat. 重音テト,2357129,1620
2026-09-26 16:00:30,東京真中 - フォーモ feat. 重音テト,2358505,1376
2026-09-26 17:00:34,東京真中 - フォーモ feat. 重音テト,2360326,1821
